"","title","point","review"
"39","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","¼öÇÐÀÌ ¾ó¸¶³ª ³¶¸¸ÀûÀÎÁö ¾Ë°Ô ÇØÁÖ´Â ¿µÈ­"
"40","³ªÀÇ Èæ¿ª»ç ·Î¸ÇÆ¼Ä«","5","½ÃÇÑºÎ ¿©ÁÖÀÎ°øÀÇ Ä³¸¯ÅÍ°¡ »õ·ÓÁö¸¸³ª¸ÓÁö´Â ´ä½ÀÀ¸·Î °¡µæÇÑ ¿À·§¸¸ÀÇ ÀÌÅ»¸®¾Æ ·ÎÄÚ."
"41","±×¸° ºÏ","10","Àç¹Õ¾î¿ä Àç¹Õ¾î¿ä!"
"42","Å¬¶ó¿ì½º","10","¿Ïº®.¿Ïº®.¿Ïº®.¿Ïº®"
"43","¶ß°Å¿î ÇÇ","7","Àç¹Ì¾ø´Â°Ç ¾Æ´Ñµ¥ ¿øÀÛÀÌ ÃÖ°íÀÎ°Å °°À½. ±Ùµ¥, ´Ùµé ¿¬±â´Â Àß ÇÏ´õ¶ó!!"
"44","¹®Æú","6","´ÞÀº ÀÎ·ù ¼±Á¶µéÀÌ Å¸°í¿Â ºñÇàÃ¼ ~~±×¸®°í ±×°É ÆÄ±«ÇÏ´Â°ÍÀº AI È²´ç ½ºÅä¸®"
"45","¹®Æú","10","¹®ÀçÀÎ Ãß¶ô ¶æ °°¾Æ¼­...10Á¡ µå¸³´Ï´Ù."
"46","°¡Ä¡ Ä°½Ã´Ù","3","¿µÈ­ Âü ±¸¸®³×¿ä. »çÈ¸¸ð¼øÀ» Ç¥ÇöÇÏ·Á ÇÏÁö¸¸ º¸´Â ³»³» Â¥ÁõÀÌ ³ª³×¿ä"
"47","¶ß°Å¿î ÇÇ","10","Ä£±¸+¹üÁË¿ÍÀÇ ÀüÀï . ±¦Âú¾ÒÀ½ 18¼¼¿´À½ ´õ ÁÁ¾ÒÀ»µí!"
"48","À§±âÀÇ ¹ÎÁÖÁÖÀÇ - ·ê¶ó¿¡¼­ ÅºÇÙ±îÁö","10","¾Æ¹«¸®ºÁµµ ¿ì¸®³ª¶ó¶û ³Ê¹« ºñ½ÁÇØ¼­ ¼Ò¸§ÀÌ¾ð·Ð °ËÂû¿¡ ÀÇÇØ ÁÂÁö¿ìÁöÇÏ´Â ¿ì¸ÅÇÑ ±¹¹Îµé º¸´Â°Í °°¾Æ º¸´Â³»³» ´ä´äÇÏ°í ¹«¼­ŸœÀ½"
"49","¶ß°Å¿î ÇÇ","9","Èï¹Ì·Î¿îÀÌ¾ß±â! ±â´ëÁßÀÔ´Ï´Ù!"
"50","ºñ½ºÆ¼ º¸ÀÌÁî","6","´ë»ç°¡ ³Ê¹« ½Ä»óÇÏ°í ¿ÃµåÇÏ°í À¯Ä¡ÇÏ´Ù. ±× ¼¼°è°¡ ±×·¸´Ù±âº¸´Ù °¢º»°¡°¡ ´À³¦ÀÌ ³Ê¹« ¿ÃµåÇÔ. ½Â¿ì°°ÀÌ Çö½ÇÀÎÁ¤ ¸øÇÏ°í ¶ËÀÚÁ¸½É ºÎ¸®¸ç Çã¼¼¸¸ °¡µæÇÑ ¹Ùº¸º¸´Ù Â÷¶ó¸® ÇÏÁ¤¿ì ¿ª °°ÀÌ ¾²·¹±âÀÎ»ýÀÌÁö¸¸ ½Ç¼ÓÃ¬±â´Â °Ô ³ªÀ½."
"51","¹®Æú","7","¿ìÁÖÀÇ Àç³­ÀÌ Ä¿Áú¼ö·Ï ¾ÖÆ¶ÇØÁö´Â °¡Á·¾Ö"
"52","¶ß°Å¿î ÇÇ","2","ÇÑ¿ì1++ Æ¯¼öºÎÀ§ Á¾·ùº°·Î ºÎ´ëÂî°³¸¦ ²úÀÎµíÇÑ ¿µÈ­     ºÎ»ê³²ÀÚ°¡ ÁÁ¾ÆÇÒ¸¸ÇÑ ¿µÈ­    ´ë»çÀü´ÞÀÌ ¾ÈµÇ¼­ ÀÚ¸·ÀÌ ÇÊ¿äÇÑ ¿µÈ­"
"53","¹«»ç","4","¿£µù¶§ Áß±¹³ë·¡³ª¿À´Â°Å½ÇÈ­...? ¤»¤»¤»Áß±¹¿µÈ­ÀÓÀÌ°Å?  ¤»¤»°¨µ¶ÀÌ Áß±¹µ·¹úÀÌ¿¡ ¸ñÀÌ¸Å¿´¾ù³ªº½"
"54","¶ß°Å¿î ÇÇ","10","¿Í¿ì ~ ¿µÈ­ Á×ÀÌ³×¿©Á¤¿ìÀÇ »õ·Î¿î¸éÀ» ºÃ¾î¿ä¼ºÀåÇÏ´Â ¿¬±â·Â ÆÒÀ¸·Î½á ÀÀ¿øÇÕ´Ï´ÙÁÖ¸»¿¡ ¾Æ³» µ¥¸®°í ÇÑ¹ø ´õ º¸·¯°¡¾ß°Ú¾î¿äÃßÃµ ÇÕ´Ï´Ù"
"55","½ºÆæ¼­","10","G"
"56","¶ß°Å¿î ÇÇ","6","Ãâ¿¬ÇÑ ¹è¿ì°¡ Á¶±Ý ¾Æ±õ´Ù°í ´À²¸Áö´Â ¿¬ÃâÀÌ´Ù.¿©·¯¸íÀÇ ¹è¿ì°¡ ³ª¿À´Ùº¸´Ï ¹è¿ìµé °£ÀÇ ¿¬°á ¼±°ú ±× °¨Á¤ÀÌ Á¶ÀâÇÏ°Ô ´À²¸Á³´Ù.Ä³¸¯ÅÍº°°£ÀÇ °ü°è¿Í °¨Á¤ÀÌ ¸¶À½¿¡ ¿Í´êÁö ¾Ê°í '°©ÀÚ±â ÀÌ·± Àü°³°¡ µÈ´Ù°í?'ÇÏ´Â ´À³¦¸¸ µå´Â ¿µÈ­¿´´ÙÂ÷¶ó¸® ÀÎ¹°µéÀ» ¸î¸í »©°í ÁÖÀÎ°øÀÇ °¨Á¤¿¡ ÁýÁßÇß´Ù¸é ¸íÀÛÀÌ ‰ç¾úÀ» ¼öµµ ÀÖ°Ú´Ù ½Í¾ú´Ù."
"57","¶ß°Å¿î ÇÇ","10","¸¶Áö¸· Á¤¿ìÀÇ µ¶¹éÀÌ ÀØÇôÁöÁö¾Ê½À´Ï´Ù.Á¶Á¶°¡ ¹ñ¾ú´ø ¸»ÀÌ ÀÖ½À´Ï´Ù³»°¡ ÃµÇÏ¸¦ Àú¹ö¸±Áö¾ðÁ¤ ÃµÇÏ°¡ ³ª¸¦ Àú¹ö¸±¼ø¾ø´ÙÀÌ ¸»À» ¾ÈÁöÅ²°á°ú·Î Ãµ±¹°ú ½½ÇÄÀÇ ¹Ù´Ù¿¡ ¹ßÀ» °ÉÄ¡°í »ì¾Æ°¡¾ß¸¸ ÇÏ´Â°Ô ¾ÈÅ¸±î¿ü½À´Ï´Ù"
"58","·¹µå ·ÎÄÏ","10","·ÎÄÉ°¡ Ä³¸¯ÅÍ´Ù"
"59","¶ß°Å¿î ÇÇ","5","¹ÌÁö±ÙÇÔ"
"60","½ºÆæ¼­","8","Å©¸®½ºÆ¾ ½ºÆ©¾îÆ® ¿¬±â°¡ ÁÁ¾Ò´Ù. ¿µ»ó¹Ì³ª ostµµ ÁÁ¾Ò½À´Ï´Ù."
"61","¶ß°Å¿î ÇÇ","4","Àç¹Ì¾øÀ½ ³»¿ëµµ »ê¸¸ÇÏ°í»ï·ù ±øÆÐ¿µÈ­"
"62","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10","°£È¤ Áö³ª°¡´Â Àå¸éµé¸¸ º¸´Ù Á¦´ë·Î Ã·º½ .±×³ÉÀú³É º¼¸¸  Çß´Âµ¥ ÆòÁ¡ ¸¹ÀÌ ³·¾Æ ³î¶÷ ¤Ì¤Ì;;;¾×¼Ç½Åµé Àë³ª±¸ ±è¼öÇö ¿¬±â ÁÁ¾Ò´Âµ¥~~~^¢½^"
"63","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10","°£È¤ Áö³ª°¡´Â Àå¸éµé¸¸ º¸´Ù Á¦´ë·Î Ã·º½ .±×³ÉÀú³É º¼¸¸  Çß´Âµ¥ ÆòÁ¡ ¸¹ÀÌ ³·¾Æ ³î¶÷ ¤Ì¤Ì;;;¾×¼Ç½Åµé Àë³ª±¸ ±è¼öÇö ¿¬±â ÁÁ¾Ò´Âµ¥~~~^¢½^"
"64","¸Ç ÀÎ ´õ ´ÙÅ© 2 ","10","1Æíº¸´Ù ´õ Àç¹Õ´Â 2Æí ½É½ÉÇÏÁö ¾Ê°í °è¼Ó ¸ô¾Æ ºÙÀÌ´Â ½º¸±"
"65","ÀüÅõ¿Õ","1","±¤ÁÖÀÇ ¹ÎÁÖÈ­¿îµ¿Àº Á¸°æÇÏ³ª Á¤Ä¡¿Í ¿¬°üÁöÀ¸·Á°í ¹ß¾ÇÇÏ´Â Á¤Ä¡Ãæµé ¶§¹®¿¡ ÀÇµµ°¡ Åð»öµÇ¾î ¿µÈ­°¡ ¸Á°¡Á®¹ö¸° ÄÉÀÌ½º ±¤ÁÖ½Ã¹Îµé¹× ÈÄ¼ÕµéÀÇ ºÐ³ë¸¦ ÀÌ¿ëÇÏ·Á°í ¹ß¾ÇÇÏ´Â Á¤Ä¡ÃæµéÀº ÀüµÎÈ¯°ú ´Ù¸¦°Ô ¾ø¾îº¸ÀÓ ¹Ý¼ºÇÏ±æ.. Á¦¹ß ¿µÈ­¿¡ Á¤Ä¡Á» ¿¬°üÁþÁö¸¶¶ó.. ±×³É Á¤Ä¡ ÀÌ¾ß±â¸¸ µü»¯À¸¸é 10Á¡Â¥¸® ¿³À»µí ±¤ÁÖ½Ã¹ÎÀÇ °ø·Î¿Í ÇÇÇØ ±×ÀÌÈÄ »î¿¡ ³¢Ä¡´Â ¿µÇâ ÇÇÇØº¸»ó ÈÄÀ¯Áõ ±×¿¡´ëÇÑ ´ëÃ¥ º¸´Ù´Â °¨¼º°ú µ¶ÀçÀÚ ÀüµÎÈ¯¿¡ ´ëÇÑ ºÐ³ë¸¦ ÀÌ¿ëÇÑ ÅõÇ¥ÆÈÀÌ ·Î¹Û¿¡ ¾Èº¸ÀÓ¸Ó¸®°¡ ´Þ·ÁÀÖÀ¸¸é ¿ÀÈ÷·Á ¿ªÈ¿°ú ³¯µí °­¿äÇÏ´Â ´À³¦ÀÌ¶ó ¹«Á¶°Ç ÀÌÂÊ ÂïÀ¸¶ó°í ³­ ÅõÇ¥¸¦ ¾ÈÇÒÁ¤µµ·Î Á¤Ä¡¿¡ °ü½ÉÀÌ¾øÁö¸¸ ³ªÇÑÅ×µµ º¸ÀÏÁ¤µµ..Á×¾î¼­µµ ÀÌ¿ë¸¸ ´çÇÏ´Â Èñ»ýÀÚºÐµé¸¸ ºÒ½ÖÇØÁö°í À¯°¡Á·¹× ÈÄ¼Õµé¸¸ ºÒ½ÖÇÏ°í ´«¹°³ª´Â ¿µÈ­.. ±×¿Ü¿¡ Á¤Ä¡Ãæµé ÇÏ³ªµµ ¾ÈºÒ½ÖÇÏ°í ¿ÀÈ÷·Á ¾Ç¸¶°°¾Æº¸ÀÓ ±¤ÁÖ ¹ÎÁÖÈ­¿îµ¿ Èñ»ýÀÚºÐµéÀÇ ¸íº¹À» º÷´Ï´Ù."
"66","Àè ¸®Ã³","7","Á¤ÀÇ¸¦ ½ÇÇöÇÏ´Âµ¥ ¹æ¹ýÀº Áß¿äÄ¡ ¾Ê´Ù´Â ´ÙÅ©³ªÀÌÆ®°°Àº ¸é¸ð¸¦ Àß ºÃ½À´Ï´Ù."
"67","¶ß°Å¿î ÇÇ","10","²Ï³ª Àß ºüÁø °Ç´Þ¿µÈ­"
"68","¹®Æú","3","¿µ»óº¸´Â ´«Àº Áñ°Å¿îµ¥ º¸´Âµ¿¾È ³ú°¡ Àý±ÔÇÏ´õ¶ó³úÀýÀÌ ³¡±îÁö°¡¸é ÀÌ·± ¿µÈ­°¡ ³ª¿À´Â°É ¾Ë°Ô ÇØÁà¼­ °í¸¿´Ù"
"69","¸Õ ÈÊ³¯ ¿ì¸®","9","ÃÊ¶óÇÑ ³»½ÃÀýÀÎ¿¬¿¡ ´ëÇÑ ±íÀº ½½ÇÄ.³­ ³Ê¸¦ ³õÃÆÁö¸¸ ´õ ¾ÕÀ¸·Î ³ª¾Æ°¡°ÚÁöº°°Å¾Æ´Ñ ÀÛ°¡Áö¸Á»ý »ç¶ûÇØÁà¼­ °í¸¶¿ö"
